"latitude","longitude","@id","name","tourism","hiking","bicycle"
46.4282115,11.6239981,"node/29883798","Pael","information",,
46.4188894,11.6303351,"node/29884556",,"information",,
46.4194003,11.6301868,"node/29884558",,"information",,
46.4806631,11.8120886,"node/29916888",,"information",,
46.4138823,11.622769,"node/60959536",,"information",,
45.7900447,10.906859,"node/262166503",,"information",,
45.9122488,10.935595,"node/268485035",,"information",,
46.0170167,11.1892191,"node/268918602","Bivacco Marzola - Vigolo Vataro","information","yes",
46.04372,11.0390221,"node/268924940",,"information",,
45.9098715,11.1033184,"node/269027257","MTB","information",,
46.4571905,11.6307848,"node/269032120",,"information",,
46.4226866,11.7913985,"node/269033825",,"information",,
46.4203008,11.7673793,"node/269034183",,"information",,
46.4177194,11.7792253,"node/269034206",,"information",,
46.476906,11.8160029,"node/269039576",,"information",,
46.4703761,11.8581799,"node/269039704",,"information",,
46.2577667,11.6451892,"node/287670840","Quota 2240","information","yes",
46.0118534,11.1963252,"node/289629720","Bivacco Marzola","information","yes",
45.8887993,11.1323862,"node/289828621",,"information","yes",
46.0238513,11.1802415,"node/290675889","Vigolo Vattaro - Rif. Maranza","information","yes",
46.0232469,11.1812418,"node/290675900","Bivacco Marzola 'Raffaele Bailoni'","information","yes",
46.4431021,11.6925925,"node/294111737",,"information",,
46.4422069,11.6930711,"node/294160051","Col de la Ciaure","information",,
45.9535793,10.9348174,"node/296087637",,"information",,
46.4361647,11.7587871,"node/297615985",,"information",,
46.4292197,11.7318983,"node/297616390",,"information",,
46.427838,11.7837029,"node/297617692",,"information",,
46.2201069,10.8876655,"node/300024469",,"information",,
46.4584276,11.6321696,"node/302575934",,"information",,
46.474115,11.6391532,"node/302576039",,"information",,
46.4762268,11.6695817,"node/302578494","Passo Dona","information",,
46.4806557,11.6819481,"node/302578588","Camerloi","information",,
46.4638793,11.6846451,"node/302580466",,"information",,
46.450778,11.691711,"node/302580624",,"information",,
46.4512082,11.691998,"node/302580633",,"information",,
46.450437,11.6925631,"node/302580636",,"information",,
46.4501574,11.6934997,"node/302580684","Ronch","information",,
46.444285,11.6918045,"node/302580785",,"information",,
45.9627563,11.0116284,"node/307213801","La Becca","information","yes",
45.9766702,11.1512764,"node/308828312",,"information","yes",
46.1763375,11.054507,"node/317649464",,"information","yes",
46.4374569,11.215871,"node/343854064",,"information",,
45.9135564,11.1036468,"node/366357186","MTB","information",,
45.9146213,11.1016261,"node/366357217","MTB","information",,
45.9087676,11.0934174,"node/366357394","MTB","information",,
45.9083637,11.1066703,"node/369548954","MTB","information",,
45.9075036,11.1054298,"node/369548988","MTB","information",,
45.9080227,11.1018718,"node/369549527","MTB","information",,
46.1579416,11.0660002,"node/412834808","Molinel","information",,
46.33162,11.778027,"node/419890920",,"information",,
46.351759,11.7555703,"node/419891121",,"information",,
46.3462777,11.7337667,"node/419891225",,"information",,
45.9067406,11.1053795,"node/421806674","MTB","information",,
46.053246,11.1819295,"node/424308123","Spiaz de le Patate","information",,
46.4964888,11.6341504,"node/427618703",,"information",,
46.4026996,11.6062805,"node/432776468",,"information",,
46.1764729,11.0543859,"node/433989736",,"information","yes",
46.1634826,11.0506493,"node/433989928","Meriz","information",,
46.1585196,11.0502702,"node/433997484",,"information",,
46.1568753,11.0498693,"node/433997485",,"information",,
46.1566087,11.0487113,"node/433997542",,"information",,
46.1526165,11.0474023,"node/433997543",,"information",,
46.1512089,11.0455778,"node/433997610",,"information",,
46.152745,11.0436122,"node/433997611",,"information",,
46.1555091,11.0416708,"node/433997660",,"information",,
46.1501698,11.0280602,"node/434131940",,"information",,
46.1501481,11.0273861,"node/434131943",,"information",,
46.1645297,11.0326555,"node/434132260",,"information",,
46.1730955,11.0405543,"node/434132639",,"information",,
46.1745476,11.0473043,"node/434132671","Ex Colonia Alpina","information",,
46.4292795,11.6247394,"node/437381164",,"information",,
46.0968341,10.9039571,"node/440669848",,,,
46.0874008,10.9047512,"node/440669976",,,,
46.1021135,10.9176619,"node/440669978",,,,
46.103379,10.9209017,"node/440669980",,,,
46.0876948,10.9099537,"node/440681737",,,,
46.0887266,10.9110743,"node/440681739",,,,
46.0886766,10.9112865,"node/440681741",,,,
46.0971783,10.9205086,"node/440681752",,,,
46.2061085,10.8698333,"node/443861259",,"information","yes",
46.2053313,11.182531,"node/447883790",,"information",,
46.2094699,11.1962714,"node/447885743",,"information",,
46.2031181,11.1988457,"node/447898757",,"information",,
46.2010085,11.1959916,"node/447898759",,"information",,
46.2058179,11.1969439,"node/447898792",,"information",,
46.2048337,11.1983004,"node/447898794",,"information",,
46.2157321,11.194633,"node/447910524",,"information",,
46.2159932,11.1954215,"node/447910527",,"information",,
46.2161019,11.196947,"node/447910528",,"information",,
46.2197513,11.204195,"node/447910702",,"information",,
46.2210245,11.204486,"node/447910703",,"information",,
46.4725477,11.8684933,"node/448098233",,"information",,
45.9465649,11.1846778,"node/449724228","Pralongo - Cornetto di Folgaria","information","yes",
45.9446034,11.1858861,"node/449724245","Passo Sommo","information","yes",
46.1531745,11.4392239,"node/453533651","cippo1","information",,
46.132739,11.4189222,"node/453533657",,"information",,
46.1351943,11.4216905,"node/453533663","cippo n14 WWF","information",,
46.1358402,11.4254744,"node/453533668","Cippo n 12 WWF","information",,
46.139363,11.4292074,"node/453533672","Cippo n10 WWF","information",,
46.1422769,11.4333041,"node/453533674","Cippo n9 WWF","information",,
46.1434968,11.4344517,"node/453533676","Cippo n8 WWF","information",,
46.146236,11.4363477,"node/453560760",,"information",,
46.2110785,10.843663,"node/453628349",,"information",,
46.208894,10.872049,"node/453628815",,"information",,
46.2079435,10.8688623,"node/453628818",,"information",,
46.2179339,10.8481075,"node/453629136",,"information",,
46.2222791,10.8582694,"node/453629299",,"information",,
46.2201585,10.8668302,"node/453629398",,"information",,
46.2209663,10.870815,"node/453629441",,"information",,
46.2215947,10.8725021,"node/453629455",,"information",,
46.2225581,10.8743562,"node/453629469",,"information",,
46.2226829,10.8801748,"node/453629523",,"information",,
46.2154337,10.9025749,"node/453629817","Passo del Grostè","information",,
46.1359225,10.952708,"node/455539166","Croz dei Pegolotti","information",,
46.1378194,10.957776,"node/455539168",,"information",,
46.133949,10.9482776,"node/455539171",,"information",,
46.1359136,10.9412294,"node/455539250",,,,
46.1414166,10.9023804,"node/455563470",,"information",,
46.1437086,10.9081986,"node/455563471",,"information",,
46.1427661,10.8737111,"node/455563612",,"information",,
46.142056,10.8700324,"node/455563613",,,,
46.1428909,10.9013614,"node/455582381",,"information",,
46.1538277,10.8928727,"node/455582728",,"information",,
46.1543497,10.8984018,"node/455582800",,"information",,
46.154286,10.8986617,"node/455582801",,"information",,
46.1751773,10.876314,"node/455646935","Rifugio ai Brentei","information","yes",
46.1758103,10.8765204,"node/455646938","Rifugio ai Brentei","information","yes",
46.1759201,10.8767334,"node/455646942","Rifugio ai Brentei","information","yes",
46.191874,10.86627,"node/455646949","Valle del Fridolin","information","yes",
46.1920475,10.8823847,"node/455647181",,"information",,
46.2099942,10.8951012,"node/455647549",,"information",,
46.2108187,10.8947176,"node/455647550",,"information",,
46.2145126,10.9009107,"node/455647648",,"information",,
46.2071906,10.9216254,"node/455671474",,,,
46.201911,10.9333576,"node/455671544",,,,
46.189947,10.9510093,"node/455671725",,"information","yes",
46.179388,10.9452934,"node/455695832",,"information","yes",
46.1710538,10.9305165,"node/455703635",,"information",,
46.1709191,10.9312612,"node/455703638",,"information",,
46.1707197,10.931502,"node/455703641",,"information",,
46.1704789,10.9317909,"node/455703647",,"information",,
46.1897451,10.9607755,"node/456423105",,"information","yes",
46.0401138,10.6324183,"node/456740218",,"information",,
46.0536835,10.599987,"node/456740238",,,,
46.0532459,10.5996651,"node/456740239",,,,
46.0495468,10.6112768,"node/456740240",,"information",,
46.0514645,10.5943447,"node/456740244",,,,
46.0486685,10.5880908,"node/456740246",,"information",,
46.1748505,10.9694025,"node/456740961",,"information","yes",
46.1591529,10.9540232,"node/456788167",,"information",,
45.7295366,11.121557,"node/458785600",,"information","yes",
45.7254407,11.1287451,"node/458785602",,"information","yes",
45.7372578,11.10356,"node/458854200",,"information","yes",
45.7431571,11.100824,"node/458854265",,"information",,
45.7973852,11.0694736,"node/458872986",,"information",,
46.1787192,10.9322571,"node/459478528",,"information",,
46.1608839,10.9476032,"node/459478607",,"information",,
46.1550943,10.9684051,"node/459518670",,"information",,
46.151531,10.9718946,"node/459656323",,"information",,
46.148548,10.9696184,"node/459656388",,"information","yes",
46.149597,10.9713883,"node/459656390",,"information",,
46.1460557,10.9678687,"node/459656394",,"information","yes",
46.1933627,10.9478603,"node/459676545",,"information","yes",
46.2649619,10.9543089,"node/459676611",,"information",,
46.2512392,10.9504636,"node/459934191",,"information",,
46.256456,10.9541197,"node/459934198",,"information",,
46.2496879,10.9553098,"node/459934200",,"information",,
46.2421776,10.9416626,"node/459935671",,"information",,
46.2247501,10.9311704,"node/459936191",,"information",,
46.2355923,10.9223621,"node/459936247",,"information","yes",
46.255708,10.9253364,"node/459964942",,"information",,
46.2587761,10.9330992,"node/459964982","Pian dela Fontanela","information",,
46.2628564,10.954035,"node/459965108",,"information",,
46.2432479,10.9186042,"node/459965231",,,,
46.2639645,10.9475772,"node/459965235",,"information",,
46.2553199,10.9528089,"node/463186455",,"information",,
46.1539475,10.7913942,"node/466182473",,"information",,
46.0537546,11.1698408,"node/469206786",,"information",,
46.0520458,11.1709377,"node/469206788",,"information",,
46.0417211,11.1817069,"node/469206795",,"information",,
46.0484002,11.1832831,"node/469206796",,"information",,
46.0499974,11.184968,"node/469206797","Stoi de Chegul","information",,
46.050909,11.1844897,"node/469206799",,"information",,
45.8296373,10.5313083,"node/470233449",,"information","yes",
46.1420941,11.5522491,"node/471948773","Laghi Val del'Inferno","information","yes",
46.0444753,11.0337512,"node/474779069",,"information",,
46.0449786,11.0342296,"node/474779070",,"information",,
46.0451898,11.0341364,"node/474779072",,"information",,
46.0417968,11.037331,"node/474779074",,"information",,
46.0437716,11.0385694,"node/474779079",,"information",,
46.0469915,11.043088,"node/474779080",,"information",,
46.0540031,11.0410895,"node/474779168",,"information",,
46.1910696,10.8888901,"node/475853606",,"information","yes",
46.2076119,10.8665329,"node/477375550",,"information","yes",
45.7859465,10.9074828,"node/477988105",,"information",,
45.7834383,10.9071817,"node/477988889",,"information",,
46.1810648,11.2654875,"node/479797683",,"information",,
46.181272,11.2699726,"node/479797697",,"information",,
46.1816171,11.2704783,"node/479797700",,"information",,
46.1822648,11.2719982,"node/479797706",,"information",,
46.4592082,11.6320631,"node/480691240",,"information",,
46.4445201,11.6224462,"node/482848726",,"information",,
46.4378881,11.6294943,"node/482852821",,"information",,
46.431081,11.642617,"node/482852842",,"information",,
46.4301472,11.6439617,"node/482852898",,"information",,
46.480936,11.672596,"node/482857778",,"information",,
46.4331816,11.6642881,"node/487104338",,"information",,
45.835119,10.8599285,"node/489869123",,"information","yes",
46.4199502,11.6306894,"node/497658717","Vael","information",,
45.882002,10.8337262,"node/511138876",,"information","yes",
45.8835136,10.8332099,"node/511138879",,"information","yes",
45.8633277,10.793727,"node/511214949",,"information","yes",
45.8484078,10.8222683,"node/512729371",,"information","yes",
46.1589084,11.071867,"node/529071031","Zambana Vecchia","information","yes",
45.9324671,10.8765838,"node/530554834",,"information",,
45.9514688,10.8870933,"node/530554840",,"information",,
45.7363297,11.1773183,"node/530827763",,"information",,
45.8727564,10.9094352,"node/533547674",,"information",,
45.9231689,10.699045,"node/540427501","Malga Vies","information",,
45.9316134,10.6923911,"node/540590096",,"information",,
45.9387093,10.6984605,"node/540590404",,"information",,
45.8010504,10.5361065,"node/550411690",,"information",,
45.8102818,10.5835494,"node/550411691",,"information",,
45.8072575,10.5886196,"node/550411694",,"information",,
45.8045117,10.6389873,"node/550411713","Bocca di Campei","information",,
46.244346,11.8540195,"node/559196723",,"information","yes",
46.2641985,11.8072254,"node/559198050",,"information",,
46.2546556,11.8158875,"node/559204149",,"information",,
46.263517,11.808309,"node/559204219",,"information",,
46.1052735,10.8875591,"node/559393758",,"information","yes",
46.1142208,10.8824651,"node/559393759",,"information","yes",
46.1136451,10.8788587,"node/559393760",,"information","yes",
46.1245125,10.8796762,"node/559393761",,"information","yes",
46.1302147,10.8800488,"node/559393762",,"information","yes",
46.1297029,10.8798309,"node/559393763",,"information","yes",
46.09324,10.8868558,"node/559393767","Pont de le Scale","information","yes",
46.0853778,10.8881225,"node/559403958",,"information","yes",
46.0841425,10.8900763,"node/559403959",,"information","yes",
46.3069585,11.7452388,"node/565160295",,"information","yes",
46.307319,11.7462344,"node/565160296",,"information","yes",
46.3075465,11.746861,"node/565160297",,"information","yes",
46.3078855,11.7470756,"node/565160300",,"information","yes",
46.3079327,11.7471872,"node/565160301",,"information","yes",
46.3075894,11.7488781,"node/565160302",,"information","yes",
46.3071051,11.7495626,"node/565160303",,"information","yes",
46.3073362,11.7527491,"node/565160304",,"information","yes",
46.3064264,11.7542769,"node/565160305",,"information","yes",
46.3070701,11.7549378,"node/565160306",,"information","yes",
46.3024652,11.7575214,"node/565160307",,"information","yes",
46.2985083,11.7569206,"node/565160308",,"information","yes",
46.2976621,11.7461813,"node/565160309",,"information","yes",
46.2950402,11.7486946,"node/565160310",,"information","yes",
46.2902534,11.7538127,"node/565160312",,"information","yes",
46.2814339,11.7616383,"node/565160313","Passo Colbricon","information","yes",
46.2807827,11.7663223,"node/565160314","Laghi di Colbricon","information","yes",
46.2957428,11.7759073,"node/565160315",,"information","yes",
46.2974621,11.7707321,"node/565160316",,"information","yes",
46.3108899,11.7692366,"node/565160318",,"information","yes",
46.3076752,11.7447066,"node/565160588",,"information","yes",
46.3113811,11.7588062,"node/565167306",,"information","yes",
46.3096399,11.7569147,"node/565167307",,"information","yes",
46.3087287,11.7522636,"node/565167309",,"information","yes",
46.105124,11.3770463,"node/570799034","Passo del Lago","information","yes",
45.8865238,10.8981798,"node/582626414",,"information",,
45.8842595,10.8935587,"node/582626418",,"information",,
45.8840833,10.8939936,"node/582626420",,"information",,
45.8825193,10.8951217,"node/582626598",,"information",,
45.8865223,10.895116,"node/582626601",,"information",,
45.9223074,10.8703896,"node/583378526",,"information",,
45.8884818,10.8977217,"node/588642650",,"information",,
45.8864578,10.8924323,"node/588642912",,"information",,
45.9142355,10.8379367,"node/600123627",,"information",,
45.9128791,10.8393615,"node/600123665",,"information","yes",
45.9263572,10.8267995,"node/600123747",,"information",,"no"
45.9301814,10.8261975,"node/600123786",,"information","yes",
45.9359575,10.8205495,"node/600123789",,"information","yes",
45.9425006,10.821692,"node/600123836",,"information","yes",
45.932857,10.8382004,"node/600123852",,"information","yes",
45.9363439,10.835946,"node/600123857",,"information","yes",
45.9379779,10.8370679,"node/600123858",,"information","yes",
45.8697183,10.7813342,"node/602662793",,"information",,
45.8645488,10.8023816,"node/602662835",,"information","yes",
45.8645578,10.8134948,"node/602662840",,"information","yes",
45.8703999,10.8328773,"node/602662868","Val Sperone","information","yes",
45.9178077,10.7391887,"node/602662918","Mountain & Garda Bike","information",,
45.9264735,10.7616718,"node/602691686","Mountain & Garda Bike","information","yes",
45.9273703,10.767075,"node/602691710",,"information","yes",
45.9297194,10.7735172,"node/602691758",,"information",,
45.917392,10.8331683,"node/606795795",,"information","yes",
45.9253759,10.8469782,"node/606796121",,"information","yes","no"
45.926921,10.8481891,"node/606796177",,"information","yes",
45.9117585,10.8381855,"node/610443079",,"information","yes",
45.9154684,10.8352568,"node/610443134",,"information","yes",
45.9164457,10.8356363,"node/610443219",,"information",,
45.9165927,10.8370299,"node/610443224",,"information",,
45.9138716,10.8384915,"node/610443233",,"information","yes",
45.9189924,10.9050533,"node/610974571",,"information",,
45.8799057,10.8850316,"node/610991660",,"information",,
46.4072751,11.8180995,"node/612025048","Valle Tasca","information",,
45.9056706,10.8404109,"node/613085474",,"information",,
45.9070524,10.8407327,"node/615712423",,"information",,
46.4076678,10.8033804,"node/616524700","Sentiero n. 1-2-6-8","information","yes",
45.8514296,10.8687167,"node/621349848",,"information",,
45.8524993,10.8711473,"node/621349862",,"information",,
45.8635326,10.8812293,"node/621349903",,"information",,
45.8660366,10.8816075,"node/621349919",,"information",,
45.8669238,10.880181,"node/621349923",,"information","yes",
45.8651856,10.8819998,"node/621349925",,"information",,
45.8632369,10.8790198,"node/621387548",,"information",,
45.9500005,10.8979323,"node/638735263",,"information","yes",
45.9239593,10.872237,"node/642206807",,"information","yes",
45.923933,10.8757939,"node/642206810",,"information",,
46.4875735,11.2070508,"node/665434212",,"information",,
45.9494084,10.9094518,"node/671576505",,"information","yes",
45.9708009,10.932787,"node/671576607",,"information","yes",
46.0304656,11.2002442,"node/676871281",,"information",,
46.0310913,11.1864131,"node/676875507","Piani di Vigo","information",,
45.8891623,10.831925,"node/677420077",,"information","yes",
45.8889893,10.8346243,"node/677420085",,"information","yes",
46.1541468,11.7897209,"node/690223265",,"information","yes",
45.9181274,10.8506582,"node/704399386",,"information",,
45.9173471,10.8475287,"node/704399390",,"information",,
45.9179968,10.847784,"node/704399392",,"information",,
45.8656114,10.8779246,"node/704691752",,"information",,
45.8382873,10.5664947,"node/711862118","Palestra di roccia Corna del Vescov","information","yes",
46.0962419,11.1303003,"node/711944361",,"information",,
46.0964,11.13008,"node/711944435",,"information",,
46.0993701,11.1328952,"node/711944462",,"information",,
46.0996208,11.1329191,"node/711944490",,"information",,
46.0997913,11.1398258,"node/711945433",,"information",,
46.0986418,11.142088,"node/711945436","Stoi","information","yes",
46.0994909,11.1440875,"node/712001430",,"information",,
46.2571683,11.7733161,"node/722739996","Ponte Val Cigolera","information",,
46.090064,11.123714,"node/725504526",,"information",,
46.0920238,11.1240506,"node/725504534",,"information",,
46.096064,11.128417,"node/727687470",,"information",,
46.0954369,11.1422115,"node/727687472",,"information","yes",
46.0941971,11.1255434,"node/727919858",,"information",,
46.24427,11.8544654,"node/729859980",,"information",,
46.2350598,11.8601363,"node/729859990",,"information",,
46.0355485,11.1046498,"node/737712224",,"information",,
46.0368046,11.1052078,"node/737712441",,"information",,
46.0331788,11.0972385,"node/737712460",,"information",,
46.033425,11.1003951,"node/737712480",,"information",,
46.037279,11.1072395,"node/737712516","Ravina","information",,
45.8319668,11.2049287,"node/737735386",,"information","yes",
46.2356521,11.5929325,"node/753335892",,"information","yes",
46.237312,11.5842257,"node/753336263",,"information","yes",
46.0556938,10.6447554,"node/755800995","laghi di Valbona","information","yes",
45.8689712,10.5483969,"node/755824112",,"information","yes",
46.2647613,11.793315,"node/758777500",,"information","yes",
46.2552824,11.8116942,"node/758777613",,"information",,
46.2525617,11.8256524,"node/758777740",,"information",,
46.2525035,11.8249683,"node/758778413",,"information",,
46.0290229,11.1649797,"node/762888948",,"information",,
46.0349307,11.1542965,"node/762888952",,"information",,
46.029481,11.165219,"node/762889044",,"information",,
46.0283035,11.1651267,"node/762889086",,"information",,
46.0362568,11.1514127,"node/762889091",,"information",,
46.0396382,11.1592811,"node/762889120",,"information",,
46.0363433,11.1542169,"node/762889129",,"information",,
46.0350678,11.1515294,"node/762889170",,"information",,
46.0337008,11.160095,"node/762889203",,"information",,
46.0616475,11.0913172,"node/764073197",,"information",,
46.3946747,11.1573244,"node/765940119",,"information","yes",
46.3908576,11.1652931,"node/765940441",,"information","yes",
46.3862642,11.1791357,"node/765940474",,"information","yes",
46.1041971,11.1233809,"node/766088340",,"information",,
46.4157421,11.6146415,"node/769678197",,"information",,
46.0776515,10.7530667,"node/770595736",,"information","yes",
46.0812741,10.7595778,"node/770595803",,"information","yes",
46.0903061,10.764,"node/770595864",,"information","yes",
46.072259,10.7648354,"node/770596069",,"information","yes",
46.0787322,10.7711505,"node/770697758",,"information","yes",
46.1000426,10.7779479,"node/770697802",,"information","yes",
46.0757979,10.768832,"node/770697862",,"information","yes",
46.0728292,10.7697446,"node/770697888",,"information","yes",
45.7907487,11.1672399,"node/771839131",,"information","yes",
45.775107,11.1750369,"node/771844643",,"information","yes",
46.1475431,11.7578672,"node/803262901",,"information","yes",
46.1312944,11.7532389,"node/803262942","Panorama Valle Primiero","information","yes",
46.1342007,11.7453378,"node/804559479",,"information","yes",
46.1289268,11.7536554,"node/805483425",,"information","yes",
46.4167361,11.7160812,"node/805916497",,"information","yes",
46.404466,11.736028,"node/805963867",,"information","yes",
46.4146154,11.7147173,"node/805964004",,"information","yes",
46.4114039,11.7228724,"node/805964154",,"information","yes",
46.4201789,11.7055815,"node/805964165",,"information","yes",
46.4120058,11.7240057,"node/805964268",,"information","yes",
46.4162542,11.7158415,"node/805964373",,"information","yes",
46.4082994,11.7096632,"node/805964528",,"information","yes",
46.4107387,11.7233472,"node/805964664",,"information","yes",
46.404297,11.7090812,"node/805964784",,"information","yes",
46.3200894,11.7986467,"node/805981131",,"information","yes",
46.3095262,11.8192729,"node/805981139",,"information","yes",
46.2994588,11.8056034,"node/805981142",,"information","yes",
46.3011025,11.8146441,"node/805981165",,"information","yes",
46.3217829,11.781972,"node/805981169",,"information","yes",
45.8637651,10.6297217,"node/806575906","Stigolo","information","yes",
45.8098536,10.908949,"node/811594958",,"information","yes",
45.829722,10.9269602,"node/811595021",,"information","yes",
45.7479701,11.0877335,"node/811972269","Prà Bel","information","yes",
45.7783014,11.0847304,"node/811972349","Passo Buole","information","yes",
45.7390461,11.0914008,"node/811972431","Casarino","information","yes",
45.7239248,11.1369677,"node/811972473","Bocchetta Mosca","information","yes",
45.7137458,11.0072461,"node/811972719","Malga Coe di Ala","information",,
45.7529872,11.0900177,"node/811972761","Malga Val di Gatto","information","yes",
45.745235,11.1311003,"node/812336706","Colletto delle Siebe","information","yes",
45.7944594,10.896096,"node/813212853",,"information",,
45.8723346,10.507762,"node/822217351",,"information","yes",
45.8736003,10.5162752,"node/822217371",,"information","yes",
45.8736797,10.5194959,"node/822217417",,"information","yes",
45.9017717,10.5091527,"node/822217742",,"information","yes",
45.8224417,10.9192247,"node/827255027",,"information","yes",
46.14827,10.9434837,"node/828839318",,"information",,
46.1497806,10.9488407,"node/828839319",,"information",,
46.1483906,10.9389059,"node/828839334",,"information",,
46.1447931,10.9435947,"node/828839383",,"information",,
46.154398,10.9340634,"node/828839393",,"information",,
46.1486292,10.9463822,"node/828839411",,"information",,
46.1534315,10.8977023,"node/830293648",,"information",,
45.8970481,10.7863474,"node/833159591",,"information","yes",
45.9430614,10.5050177,"node/833834941",,"information","yes",
45.9362599,10.5347774,"node/833835098",,"information","yes",
45.9289583,10.5206452,"node/833835212",,"information","yes",
46.1424907,10.8697675,"node/839128493",,"information",,
46.1033127,10.8901703,"node/839128525",,"information",,
46.142722,10.8696866,"node/839128627",,,,
46.1228986,10.8837905,"node/839128645",,"information",,
46.1301093,10.8800384,"node/839128664",,"information",,
46.0891893,10.8863777,"node/839128708",,"information",,
46.1136674,10.878881,"node/839128715",,"information",,
46.1049246,10.8879145,"node/839128756",,"information",,
46.1358789,10.883225,"node/839128837",,"information","yes",
46.1141264,10.8825555,"node/839128847",,"information",,
46.1439099,11.5679945,"node/840891245",,"information",,
46.146979,11.5548881,"node/840891283",,"information",,
46.1486086,11.5215225,"node/840891335",,"information",,
46.1383183,11.5413207,"node/840891347",,"information",,
46.1361052,11.544318,"node/840891396",,"information",,
46.1385122,11.5409276,"node/840891425",,"information",,
46.1348184,11.5687609,"node/840891434","Forcella Orsera","information","yes",
46.147015,11.5608674,"node/840891485",,"information",,
46.1463085,11.55076,"node/840891493",,"information",,
46.145777,11.5340489,"node/840891531","Ponte Campivelo","information",,
46.1488396,11.5195041,"node/840891571",,"information",,
46.1433223,11.5705156,"node/840891580",,"information","yes",
46.1345052,11.5444775,"node/840891700",,"information",,
46.1378362,11.5419954,"node/840891800",,"information",,
46.148662,11.5249933,"node/840891878",,"information",,
46.2289064,10.9239431,"node/841003184",,"information","yes",
46.0813816,11.3512561,"node/842292198",,"information",,
46.0302363,11.0239344,"node/848960343",,"information","yes",
46.032498,11.0140354,"node/848960623",,"information","yes",
46.0311795,11.0205304,"node/848960713",,"information","yes",
46.0324542,11.0158451,"node/848961015",,"information","yes",
46.0333773,11.0121019,"node/848961109",,"information","yes",
46.0267518,11.0235725,"node/848961156",,"information","yes",
46.0313051,11.0198426,"node/848961237",,"information","yes",
46.023885,11.0263768,"node/848961387",,"information","yes",
46.0326545,11.0144769,"node/848961498",,"information","yes",
46.0370802,11.0066742,"node/848961584",,"information","yes",
46.0327994,11.01469,"node/848961611",,"information","yes",
46.0367767,11.0065077,"node/848961726",,"information","yes",
46.0297378,11.025258,"node/848961769",,"information","yes",
46.4077437,11.7348454,"node/848995022",,"information","yes",
46.3965398,11.7128262,"node/848995182",,"information","yes",
46.4168408,11.7204508,"node/848995406",,"information","yes",
46.4140562,11.7289731,"node/848995456",,"information","yes",
46.3955826,11.7101285,"node/848995500",,"information","yes",
46.3976205,11.7208775,"node/848995576",,"information","yes",
46.3977939,11.733413,"node/848995784",,"information","yes",
46.3984456,11.7365936,"node/848995814",,"information","yes",
46.4207294,11.6280941,"node/849558963","Pian de Majarè","information",,
46.0791424,10.9557062,"node/849770895",,"information","yes",
46.182137,10.9975736,"node/850162514",,"information",,
46.171392,10.996932,"node/850162815",,"information",,
46.1732149,10.9964105,"node/850162824",,"information",,
46.1754733,10.9925487,"node/850162917",,"information",,
46.1815907,10.9866431,"node/850163006",,"information",,
46.0059166,11.2115507,"node/850587032","Vigolo Vattaro - Bosentino","information",,
46.0189924,11.1825944,"node/850587044","Pra Picol","information","yes",
46.0260945,11.1829487,"node/850587203","Marzola Sud","information","yes",
46.0203868,11.1821344,"node/850587602","Bivacco Marzola - Vigolo Vattaro","information","yes",
46.0090962,11.2330451,"node/850587729","Vattaro - Malga Tomba","information",,
45.869349,10.5443848,"node/850721604",,"information","yes",
45.8689241,10.549163,"node/850721628",,"information","yes",
45.8910447,10.5091412,"node/850724566",,"information","yes",
46.1689598,10.9652536,"node/850848775",,"information","yes",
46.1909747,10.9627289,"node/850848791",,"information","yes",
46.1881968,10.9658576,"node/850849482",,"information","yes",
46.187247,10.9675938,"node/850850289","Tabelle","information","yes",
46.1903005,10.9645037,"node/850850610",,"information","yes",
46.1779688,11.0061066,"node/851183250",,"information","yes","no"
46.1737726,10.9758095,"node/851183285",,"information","yes",
46.1773297,11.0053077,"node/851183293",,"information","yes",
45.9616484,11.1917015,"node/851742723","Bus de le Zole","information","yes",
45.9633042,11.1923376,"node/851742952",,"information","yes",
45.9567158,11.1965385,"node/851743161","Albi","information","yes",
45.9533719,11.1995648,"node/851743984","Rifugio Casarota - Bar Sindech","information","yes",
46.2501286,10.9807746,"node/851855310",,"information",,
45.9443467,11.1921916,"node/853572694","Cresta N-O del Cornetto","information","yes",
45.9479837,11.2056905,"node/853572915","Ponte delle Zente","information","yes",
45.9456188,11.2000382,"node/853573033","Ponte delle Zente - Cornetto di Folgaria","information","yes",
45.9420179,10.6774872,"node/854503123",,"information","yes",
46.0058886,11.1921206,"node/863738640","Croce via Fontanelle","information",,
45.8342191,11.134628,"node/865231445",,"information",,
45.8355966,11.1130259,"node/865231453",,"information",,
45.8248647,11.1488675,"node/865231483","Malga Pozze","information",,
45.8493972,11.1147383,"node/865231494",,"information",,
45.8507348,11.1026694,"node/865231525",,"information","yes",
45.8318037,11.1164777,"node/865231573",,"information",,
45.8348309,11.1286669,"node/865231595",,"information",,
45.8326979,11.116217,"node/865231599",,"information",,
45.8544146,11.0982405,"node/865231603",,"information","yes",
45.8278601,11.1345275,"node/865231623",,"information",,
45.8492344,11.1133268,"node/865231640",,"information","yes",
45.8270284,11.1443055,"node/865231670",,"information",,
45.8361197,11.1130043,"node/865231672",,"information",,
45.8270537,11.1467452,"node/865231698",,"information",,
45.8366264,11.1127416,"node/865231701",,"information",,
45.8230514,11.1596572,"node/865231706","Alpe Pozze","information",,
